day,time,session,type,session_title,chair,speaker,Affliation,title,abstract
Wednesday,09:00 - 10:40,9,talk,Complex Networks and Multilayer Networks,Kaizheng Wang,Xinyu Zhang,Chinese Academy of Sciences,A Transfer Learning Framework for Multilayer Networks via Model Averaging,"Link prediction in multilayer networks is a key challenge in applications such as recommendation systems and protein-protein interaction prediction. While many techniques have been developed, most rely on assumptions about shared structures and require access to raw auxiliary data, limiting their practicality. To address these issues, we propose a transfer learning framework for multilayer networks using a bi-level model averaging method. Our approach introduces a cross-validation criterion based on edges to automatically weight inter-layer and intra-layer candidate models. Theoretically, we prove the optimality and weight convergence of our method under mild conditions. Computationally, our framework is efficient and privacy-preserving, as it avoids raw data sharing and supports parallel processing across multiple servers. Simulations show our method outperforms others in predictive accuracy and robustness. We further demonstrate its practical value through two real-world recommendation system applications."
Wednesday,09:00 - 10:40,9,talk,Complex Networks and Multilayer Networks,Kaizheng Wang,Rachel Wang,University of Sydney,Network autoregression for the propagation of binary responses in social networks,"Studying the propagation of binary responses on nodes in a large-scale social network is critical for understanding how individual behaviors and decisions are shaped by social structures and for predicting collective outcomes. We propose a network autoregressive model for binary-valued responses, in which the probability of response at each node is influenced by its neighbors' past decisions, its own past decision, and node-specific covariates, through a logistic link function. The model accounts for network noise and community structure by assuming the underlying network is generated from a block model, with autoregressive parameters that are community-specific. We establish conditions under which the long term behavior of the high-dimensional binary vector converges to a community-specific distribution and the associated convergence rate, illustrating when individuals in the same community or across the whole network reach a consensus regardless of their initial positions. Given an observed network and response vectors, we show asymptotic consistency and normality of the maximum likelihood estimators. We demonstrate the efficiency and validity of the inference procedure through simulated and real data. In particular, we show the model can be used to study the dynamics of strike occurrences in China and highlight the impact of online social network in facilitating collective actions. "
Wednesday,09:00 - 10:40,9,talk,Complex Networks and Multilayer Networks,Kaizheng Wang,Ji Oon Lee,Korea Advanced Institute of Science & Technology,Detection problems in spiked Wigner matrices,"The spiked Wigner matrix model is one of the most basic yet fundamental models for signal-plus-noise type data, where the signal is a vector and the noise is a symmetric random matrix. One of the main questions in the study of the spiked Wigner matrices is the detection problem, where the main goal is to detect the presence or the absence of the signal in a given data matrix. In this talk, I will explain various mathematical results on the detection problem, such as the fundamental limit and detecting algorithms, which are based on the study of random matrices and spin glass models."
Wednesday,09:00 - 10:40,9,talk,Complex Networks and Multilayer Networks,Kaizheng Wang,Guangming Pan,Nanyang Technological University,Eigenvector overlaps in large sample covariance matrices and nonlinear shrinkage estimators,"Consider a data matrix $Y = [\mathbf{y}_1, \cdots, \mathbf{y}_N]$ of size $M \times N$, where the columns are independent observations from a random vector $\mathbf{y}$ with zero mean and population covariance $\Sigma$. Let $u_i$ and $v_j$ denote the left and right singular vectors of $Y$, respectively. This study investigates the eigenvector/singular vector overlaps $\langle{u_i, D_1 u_j}\rangle$, $\langle{v_i, D_2 v_j}\rangle$ and $\langle{u_i, D_3 v_j}\rangle$, where $D_k$ are general deterministic matrices with bounded operator norms. In the high-dimensional regime, where the dimension $M$ scales proportionally with the sample size $N$, we establish the convergence in probability of these eigenvector overlaps towards their deterministic counterparts with explicit convergence rates. Building on these findings, we offer a more precise characterization of the loss associated with Ledoit and Wolf's nonlinear shrinkage estimators of the population covariance $\Sigma$.
"
Wednesday,10:40 - 11:10,66,event,Coffee Break,,,,,
Wednesday,11:10 - 12:25,10,talk,Advances in Statistical Learning and Uncertainty Quantification,Qiyang Han,Xinghua Zheng,Hong Kong University of Science and Technology,Stock Co-jump Network Models based on Site Percolation,"Stock prices often exhibit co-jumps, even in the absence of market jumps. To capture such phenomena, we introduce a class of network models based on site-percolation, which contrasts with usual network models that rely on edge-based connections to represent dependencies. We discuss the fundamental differences between these two modeling approaches, develop community detection methods tailored to our proposed framework, and demonstrate their economic significance through empirical applications."
Wednesday,11:10 - 12:25,10,talk,Advances in Statistical Learning and Uncertainty Quantification,Qiyang Han,Robert Lunde,Washington University at St Louis,Conformal Prediction for Dyadic Regression Under Structured Missingness,"Dyadic regression, which involves modeling a relational matrix given covariate information, is an important task in statistical network analysis. We consider uncertainty quantification for dyadic regression models using conformal prediction. We establish finite-sample validity of our procedures for various sampling mechanisms under a joint exchangeability assumption. Our proof uses new results related to the validity of conformal prediction beyond exchangeability, which may be of independent interest. We also show that, under certain conditions, it is possible to construct asymptotically valid prediction sets for a missing entry under a structured missingness assumption. "
Wednesday,11:10 - 12:25,10,talk,Advances in Statistical Learning and Uncertainty Quantification,Qiyang Han,Kaizheng Wang,Columbia University,Uncertainty Quantification for LLM-Based Survey Simulations,"We investigate the reliable use of simulated survey responses from large language models (LLMs) through the lens of uncertainty quantification. Our approach converts synthetic data into confidence sets for population parameters of human responses, addressing the distribution shift between the simulated and real populations. A key innovation lies in determining the optimal number of simulated responses: too many produce overly narrow confidence sets with poor coverage, while too few yield excessively loose estimates. To resolve this, our method adaptively selects the simulation sample size, ensuring valid average-case coverage guarantees. It is broadly applicable to any LLM, irrespective of its fidelity, and any procedure for constructing confidence sets. Additionally, the selected sample size quantifies the degree of misalignment between the LLM and the target human population. We illustrate our method on real datasets and LLMs."
Wednesday,12:30 - 14:00,88,event,Lunch,,,,,
Wednesday,14:05 - 15:20,11,talk,"Graphical Models, Hypergraphs, and Generative Approaches",Xinyu Zhang,Nick Whiteley,University of Edinburgh,Statistical exploration of the Manifold Hypothesis,"The Manifold Hypothesis is a widely held tenet of Machine Learning which asserts that nominally high-dimensional data are in fact concentrated near a low-dimensional manifold, embedded in high-dimensional space. This phenomenon is observed empirically in many real world situations, has led to development of a wide range of statistical methods in the last few decades, and has been suggested as a key factor in the success of modern AI technologies. We show that rich manifold structure in data can emerge from a generic and remarkably simple statistical model -- the Latent Metric Model -- via elementary concepts such as latent variables, correlation and stationarity. This establishes a general statistical explanation for why the Manifold Hypothesis seems to hold in so many situations. Informed by the Latent Metric Model we derive procedures to discover and interpret the geometry of high-dimensional data, and explore hypotheses about the true data generating mechanism. This is joint work with Annie Gray and Patrick Rubin-Delanchy."
Wednesday,14:05 - 15:20,11,talk,"Graphical Models, Hypergraphs, and Generative Approaches",Xinyu Zhang,Jingming Wang,University of Virginia,Network Goodness-of-Fit for the block-model family,"The block model family is widely used in network modeling and includes four popular models: SBM, DCBM, MMSBM and DCMM. However, the question of which block model best fits real networks has received limited attention in the literature. In this talk, I will introduce a novel approach using cycle count statistics to address the Goodness-of-Fit for these block models.  By leveraging the cycle count statistics and a network fitting scheme, we construct  four GoF metrics with parameter-free limiting distributions of $N(0,1)$ under the assumed models. We apply these GoF-metrics to some frequently-used real networks for comparison. The numerical results suggest that DCMM is particularly promising for modeling undirected networks. This talk is based on joint work with Jiashun Jin, Tracy Ke, and Jiajun Tang."
Wednesday,14:05 - 15:20,11,talk,"Graphical Models, Hypergraphs, and Generative Approaches",Xinyu Zhang,Yao Xie,Georgia Institute of Technology,Scalable flow-based generative models for network data,"Generative models have become a transformative technology in machine learning, with significant advancements made for vector-valued data. However, generative modeling for network data, i.e., data with underlying graph topology remains an emerging area. In this work, we develop a deep generative model, the invertible graph neural network(iGNN), for network data by formulating it as a conditional generative task based on flow-based generative models. The proposed model is capable of generating synthetic samples and performing probabilistic prediction by capturing correlations among nodal observations while quantifying uncertainty. It consists of an invertible sub-network that establishes a one-to-one mapping from data to encoded features, enabling forward prediction via a linear classification sub-network and efficient generation from output labels through a parametric mixture model. The invertibility of the encoding sub-network is enforced via Wasserstein-2 regularization, which allows flexible, free-form layers in the residual blocks. A key feature of the model is its scalability to large graphs, achieved through a factorized parametric mixture model of the encoded features, along with computational efficiency provided by GNN layers. The existence of an invertible flow mapping is supported by theories from optimal transport and diffusion processes, and we prove the expressiveness of graph convolution layers in approximating the theoretical flows of graph data. The proposed model is evaluated on synthetic datasets, including large-scale graph examples, and its empirical advantages are demonstrated on real-world applications such as solar ramping event prediction and traffic flow anomaly detection."
Wednesday,15:20 - 15:50,67,event,Coffee Break,,,,,
Wednesday,15:50 - 16:40,12,talk,Random Matrix Theory and Differential Privacy,Wanjie Wang,Qiyang Han,Rutgers University,Algorithmic inference via gradient descent: from linear regression to neural networks,"Classical statistical methods typically rely on constructing a single estimator with desirable properties, assuming a clear separation between statistical optimality and algorithmic achievability. In contrast, modern machine learning applies simple first-order methods to complex non-convex models, often without any provable guarantees of convergence to traditional empirical risk minimizers. Can we still perform precise statistical inference in such settings? This talk introduces a new framework for algorithmic inference using the simplest gradient descent algorithm. Under suitable random data models, we show that gradient descent can be augmented, via a few auxiliary computations, to perform various valid inference tasks. We illustrate this approach in both classical linear and logistic regression models, as well as in significantly more complex multi-layer neural network models. In both cases, the augmented gradient descent algorithm produces, at each iteration, consistent estimates of the generalization error and valid confidence intervals for the unknown signal. In principle, these iteration-wise estimates can inform practical decisions such as early stopping and hyperparameter tuning during gradient descent training. This new algorithmic inference approach relies on a recent state evolution theory for a class of General First-Order Methods (GFOMs) developed by the author."
Wednesday,15:50 - 16:40,12,talk,Random Matrix Theory and Differential Privacy,Wanjie Wang,Yumou Qiu,Peking University,Versatile differentially private learning for general loss functions,"This paper aims to provide a versatile privacy-preserving release mechanism along with a unified approach for subsequent parameter estimation and statistical inference. We propose the ZIL privacy mechanism based on zero-inflated symmetric multivariate Laplace noise, which requires no prior specification of subsequent analysis tasks, allows for general loss functions under minimal conditions, imposes no limit on the number of analyses, and is adaptable to the increasing data volume in online scenarios. We derive the trade-off function for the proposed ZIL mechanism that characterizes its privacy protection level. Within the M-estimation framework, we propose a novel doubly random corrected loss (DRCL) for the ZIL mechanism, which provides consistent and asymptotic normal M-estimates for the parameters of the target population under differential privacy constraints. The proposed approach is easy to compute without numerical integration and differentiation for noisy data. It is applicable for a general class of loss functions, including non-smooth loss functions like check loss and hinge loss. Simulation studies, including logistic regression and quantile regression, are conducted to evaluate the performance of the proposed method. "
Wednesday,16:40 - 17:00,100,event,Closing Remarks and Poster Awards,,,,,
